Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> executionLine
Rule 1     executionLine -> declarationList
Rule 2     declarationList -> declaration declarationList
Rule 3     declarationList -> declaration
Rule 4     declaration -> varDeclaration SEMI
Rule 5     declaration -> statement
Rule 6     varDeclaration -> ID EQUALS declarationElement
Rule 7     declarationElement -> list
Rule 8     declarationElement -> expressionStmt
Rule 9     declarationElement -> STRING
Rule 10    declarationElement -> BOOLEAN
Rule 11    declarationElement -> inputStmt
Rule 12    declarationElement -> functionalStmt
Rule 13    list -> LSQUARE listElements RSQUARE
Rule 14    listElements -> NUMBER
Rule 15    listElements -> NUMBER OP_NUMBER
Rule 16    listElements -> STRING
Rule 17    listElements -> STRING OP_STRING
Rule 18    listElements -> BOOLEAN
Rule 19    listElements -> BOOLEAN OP_BOOLEAN
Rule 20    statement -> expressionStmt SEMI
Rule 21    statement -> conditionalStmt
Rule 22    statement -> iterationStmt
Rule 23    statement -> functionalStmt SEMI
Rule 24    statement -> inputStmt SEMI
Rule 25    statement -> outputStmt SEMI
Rule 26    statement -> commentStmt
Rule 27    iterationStmt -> FOR ID IN iterationElement COL declarationList
Rule 28    iterationElement -> list
Rule 29    iterationElement -> ID
Rule 30    conditionalStmt -> IF expressionStmt COL declarationList
Rule 31    conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList
Rule 32    expressionStmt -> expressionStmt OR andExpression
Rule 33    expressionStmt -> andExpression
Rule 34    andExpression -> andExpression AND unaryRelExpression
Rule 35    andExpression -> unaryRelExpression
Rule 36    unaryRelExpression -> NOT unaryRelExpression
Rule 37    unaryRelExpression -> relExpression
Rule 38    relExpression -> sumExpression relop sumExpression
Rule 39    relExpression -> sumExpression
Rule 40    relop -> LE
Rule 41    relop -> LT
Rule 42    relop -> GT
Rule 43    relop -> GE
Rule 44    relop -> EQ
Rule 45    relop -> NEQ
Rule 46    sumExpression -> sumExpression sumop term
Rule 47    sumExpression -> term
Rule 48    sumop -> PLUS
Rule 49    sumop -> MINUS
Rule 50    term -> term mulop sumElement
Rule 51    term -> sumElement
Rule 52    sumElement -> ID
Rule 53    sumElement -> NUMBER
Rule 54    mulop -> PROD
Rule 55    mulop -> DIV
Rule 56    functionalStmt -> FILTER LPAREN lambdaFilter RPAREN
Rule 57    functionalStmt -> MAP LPAREN lambdaMap RPAREN
Rule 58    functionalStmt -> REDUCE LPAREN lambdaReduce RPAREN
Rule 59    lambdaMap -> LAMBDA COL sumExpression
Rule 60    lambdaReduce -> LAMBDA COL mulop COMA ID
Rule 61    lambdaReduce -> LAMBDA COL sumop COMA ID
Rule 62    lambdaFilter -> LAMBDA COL relExpression
Rule 63    inputStmt -> INPUT LPAREN RPAREN
Rule 64    outputStmt -> OUTPUT LPAREN declarationElement RPAREN
Rule 65    commentStmt -> COMMENT

Terminals, with rules where they appear

AND                  : 34
BOOLEAN              : 10 18 19
COL                  : 27 30 31 31 59 60 61 62
COMA                 : 60 61
COMMENT              : 65
DIV                  : 55
ELSE                 : 31
EQ                   : 44
EQUALS               : 6
FILTER               : 56
FOR                  : 27
GE                   : 43
GT                   : 42
ID                   : 6 27 29 52 60 61
IF                   : 30 31
IN                   : 27
INPUT                : 63
LAMBDA               : 59 60 61 62
LE                   : 40
LPAREN               : 56 57 58 63 64
LSQUARE              : 13
LT                   : 41
MAP                  : 57
MINUS                : 49
NEQ                  : 45
NOT                  : 36
NUMBER               : 14 15 53
OP_BOOLEAN           : 19
OP_NUMBER            : 15
OP_STRING            : 17
OR                   : 32
OUTPUT               : 64
PLUS                 : 48
PROD                 : 54
REDUCE               : 58
RPAREN               : 56 57 58 63 64
RSQUARE              : 13
SEMI                 : 4 20 23 24 25
STRING               : 9 16 17
error                : 

Nonterminals, with rules where they appear

andExpression        : 32 33 34
commentStmt          : 26
conditionalStmt      : 21
declaration          : 2 3
declarationElement   : 6 64
declarationList      : 1 2 27 30 31 31
executionLine        : 0
expressionStmt       : 8 20 30 31 32
functionalStmt       : 12 23
inputStmt            : 11 24
iterationElement     : 27
iterationStmt        : 22
lambdaFilter         : 56
lambdaMap            : 57
lambdaReduce         : 58
list                 : 7 28
listElements         : 13
mulop                : 50 60
outputStmt           : 25
relExpression        : 37 62
relop                : 38
statement            : 5
sumElement           : 50 51
sumExpression        : 38 38 39 46 59
sumop                : 46 61
term                 : 46 47 50
unaryRelExpression   : 34 35 36
varDeclaration       : 4

Parsing method: LALR

state 0

    (0) S' -> . executionLine
    (1) executionLine -> . declarationList
    (2) declarationList -> . declaration declarationList
    (3) declarationList -> . declaration
    (4) declaration -> . varDeclaration SEMI
    (5) declaration -> . statement
    (6) varDeclaration -> . ID EQUALS declarationElement
    (20) statement -> . expressionStmt SEMI
    (21) statement -> . conditionalStmt
    (22) statement -> . iterationStmt
    (23) statement -> . functionalStmt SEMI
    (24) statement -> . inputStmt SEMI
    (25) statement -> . outputStmt SEMI
    (26) statement -> . commentStmt
    (32) expressionStmt -> . expressionStmt OR andExpression
    (33) expressionStmt -> . andExpression
    (30) conditionalStmt -> . IF expressionStmt COL declarationList
    (31) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (27) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (56) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (57) functionalStmt -> . MAP LPAREN lambdaMap RPAREN
    (58) functionalStmt -> . REDUCE LPAREN lambdaReduce RPAREN
    (63) inputStmt -> . INPUT LPAREN RPAREN
    (64) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (65) commentStmt -> . COMMENT
    (34) andExpression -> . andExpression AND unaryRelExpression
    (35) andExpression -> . unaryRelExpression
    (36) unaryRelExpression -> . NOT unaryRelExpression
    (37) unaryRelExpression -> . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    ID              shift and go to state 6
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FILTER          shift and go to state 17
    MAP             shift and go to state 18
    REDUCE          shift and go to state 19
    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 21
    COMMENT         shift and go to state 22
    NOT             shift and go to state 24
    NUMBER          shift and go to state 29

    executionLine                  shift and go to state 1
    declarationList                shift and go to state 2
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    expressionStmt                 shift and go to state 7
    conditionalStmt                shift and go to state 8
    iterationStmt                  shift and go to state 9
    functionalStmt                 shift and go to state 10
    inputStmt                      shift and go to state 11
    outputStmt                     shift and go to state 12
    commentStmt                    shift and go to state 13
    andExpression                  shift and go to state 14
    unaryRelExpression             shift and go to state 23
    relExpression                  shift and go to state 25
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 1

    (0) S' -> executionLine .



state 2

    (1) executionLine -> declarationList .

    $end            reduce using rule 1 (executionLine -> declarationList .)


state 3

    (2) declarationList -> declaration . declarationList
    (3) declarationList -> declaration .
    (2) declarationList -> . declaration declarationList
    (3) declarationList -> . declaration
    (4) declaration -> . varDeclaration SEMI
    (5) declaration -> . statement
    (6) varDeclaration -> . ID EQUALS declarationElement
    (20) statement -> . expressionStmt SEMI
    (21) statement -> . conditionalStmt
    (22) statement -> . iterationStmt
    (23) statement -> . functionalStmt SEMI
    (24) statement -> . inputStmt SEMI
    (25) statement -> . outputStmt SEMI
    (26) statement -> . commentStmt
    (32) expressionStmt -> . expressionStmt OR andExpression
    (33) expressionStmt -> . andExpression
    (30) conditionalStmt -> . IF expressionStmt COL declarationList
    (31) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (27) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (56) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (57) functionalStmt -> . MAP LPAREN lambdaMap RPAREN
    (58) functionalStmt -> . REDUCE LPAREN lambdaReduce RPAREN
    (63) inputStmt -> . INPUT LPAREN RPAREN
    (64) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (65) commentStmt -> . COMMENT
    (34) andExpression -> . andExpression AND unaryRelExpression
    (35) andExpression -> . unaryRelExpression
    (36) unaryRelExpression -> . NOT unaryRelExpression
    (37) unaryRelExpression -> . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for REDUCE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 3 (declarationList -> declaration .)
    ELSE            reduce using rule 3 (declarationList -> declaration .)
    ID              shift and go to state 6
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FILTER          shift and go to state 17
    MAP             shift and go to state 18
    REDUCE          shift and go to state 19
    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 21
    COMMENT         shift and go to state 22
    NOT             shift and go to state 24
    NUMBER          shift and go to state 29

  ! ID              [ reduce using rule 3 (declarationList -> declaration .) ]
  ! IF              [ reduce using rule 3 (declarationList -> declaration .) ]
  ! FOR             [ reduce using rule 3 (declarationList -> declaration .) ]
  ! FILTER          [ reduce using rule 3 (declarationList -> declaration .) ]
  ! MAP             [ reduce using rule 3 (declarationList -> declaration .) ]
  ! REDUCE          [ reduce using rule 3 (declarationList -> declaration .) ]
  ! INPUT           [ reduce using rule 3 (declarationList -> declaration .) ]
  ! OUTPUT          [ reduce using rule 3 (declarationList -> declaration .) ]
  ! COMMENT         [ reduce using rule 3 (declarationList -> declaration .) ]
  ! NOT             [ reduce using rule 3 (declarationList -> declaration .) ]
  ! NUMBER          [ reduce using rule 3 (declarationList -> declaration .) ]

    declaration                    shift and go to state 3
    declarationList                shift and go to state 30
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    expressionStmt                 shift and go to state 7
    conditionalStmt                shift and go to state 8
    iterationStmt                  shift and go to state 9
    functionalStmt                 shift and go to state 10
    inputStmt                      shift and go to state 11
    outputStmt                     shift and go to state 12
    commentStmt                    shift and go to state 13
    andExpression                  shift and go to state 14
    unaryRelExpression             shift and go to state 23
    relExpression                  shift and go to state 25
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 4

    (4) declaration -> varDeclaration . SEMI

    SEMI            shift and go to state 31


state 5

    (5) declaration -> statement .

    ID              reduce using rule 5 (declaration -> statement .)
    IF              reduce using rule 5 (declaration -> statement .)
    FOR             reduce using rule 5 (declaration -> statement .)
    FILTER          reduce using rule 5 (declaration -> statement .)
    MAP             reduce using rule 5 (declaration -> statement .)
    REDUCE          reduce using rule 5 (declaration -> statement .)
    INPUT           reduce using rule 5 (declaration -> statement .)
    OUTPUT          reduce using rule 5 (declaration -> statement .)
    COMMENT         reduce using rule 5 (declaration -> statement .)
    NOT             reduce using rule 5 (declaration -> statement .)
    NUMBER          reduce using rule 5 (declaration -> statement .)
    $end            reduce using rule 5 (declaration -> statement .)
    ELSE            reduce using rule 5 (declaration -> statement .)


state 6

    (6) varDeclaration -> ID . EQUALS declarationElement
    (52) sumElement -> ID .

    EQUALS          shift and go to state 32
    PROD            reduce using rule 52 (sumElement -> ID .)
    DIV             reduce using rule 52 (sumElement -> ID .)
    LE              reduce using rule 52 (sumElement -> ID .)
    LT              reduce using rule 52 (sumElement -> ID .)
    GT              reduce using rule 52 (sumElement -> ID .)
    GE              reduce using rule 52 (sumElement -> ID .)
    EQ              reduce using rule 52 (sumElement -> ID .)
    NEQ             reduce using rule 52 (sumElement -> ID .)
    PLUS            reduce using rule 52 (sumElement -> ID .)
    MINUS           reduce using rule 52 (sumElement -> ID .)
    AND             reduce using rule 52 (sumElement -> ID .)
    SEMI            reduce using rule 52 (sumElement -> ID .)
    OR              reduce using rule 52 (sumElement -> ID .)


state 7

    (20) statement -> expressionStmt . SEMI
    (32) expressionStmt -> expressionStmt . OR andExpression

    SEMI            shift and go to state 33
    OR              shift and go to state 34


state 8

    (21) statement -> conditionalStmt .

    ID              reduce using rule 21 (statement -> conditionalStmt .)
    IF              reduce using rule 21 (statement -> conditionalStmt .)
    FOR             reduce using rule 21 (statement -> conditionalStmt .)
    FILTER          reduce using rule 21 (statement -> conditionalStmt .)
    MAP             reduce using rule 21 (statement -> conditionalStmt .)
    REDUCE          reduce using rule 21 (statement -> conditionalStmt .)
    INPUT           reduce using rule 21 (statement -> conditionalStmt .)
    OUTPUT          reduce using rule 21 (statement -> conditionalStmt .)
    COMMENT         reduce using rule 21 (statement -> conditionalStmt .)
    NOT             reduce using rule 21 (statement -> conditionalStmt .)
    NUMBER          reduce using rule 21 (statement -> conditionalStmt .)
    $end            reduce using rule 21 (statement -> conditionalStmt .)
    ELSE            reduce using rule 21 (statement -> conditionalStmt .)


state 9

    (22) statement -> iterationStmt .

    ID              reduce using rule 22 (statement -> iterationStmt .)
    IF              reduce using rule 22 (statement -> iterationStmt .)
    FOR             reduce using rule 22 (statement -> iterationStmt .)
    FILTER          reduce using rule 22 (statement -> iterationStmt .)
    MAP             reduce using rule 22 (statement -> iterationStmt .)
    REDUCE          reduce using rule 22 (statement -> iterationStmt .)
    INPUT           reduce using rule 22 (statement -> iterationStmt .)
    OUTPUT          reduce using rule 22 (statement -> iterationStmt .)
    COMMENT         reduce using rule 22 (statement -> iterationStmt .)
    NOT             reduce using rule 22 (statement -> iterationStmt .)
    NUMBER          reduce using rule 22 (statement -> iterationStmt .)
    $end            reduce using rule 22 (statement -> iterationStmt .)
    ELSE            reduce using rule 22 (statement -> iterationStmt .)


state 10

    (23) statement -> functionalStmt . SEMI

    SEMI            shift and go to state 35


state 11

    (24) statement -> inputStmt . SEMI

    SEMI            shift and go to state 36


state 12

    (25) statement -> outputStmt . SEMI

    SEMI            shift and go to state 37


state 13

    (26) statement -> commentStmt .

    ID              reduce using rule 26 (statement -> commentStmt .)
    IF              reduce using rule 26 (statement -> commentStmt .)
    FOR             reduce using rule 26 (statement -> commentStmt .)
    FILTER          reduce using rule 26 (statement -> commentStmt .)
    MAP             reduce using rule 26 (statement -> commentStmt .)
    REDUCE          reduce using rule 26 (statement -> commentStmt .)
    INPUT           reduce using rule 26 (statement -> commentStmt .)
    OUTPUT          reduce using rule 26 (statement -> commentStmt .)
    COMMENT         reduce using rule 26 (statement -> commentStmt .)
    NOT             reduce using rule 26 (statement -> commentStmt .)
    NUMBER          reduce using rule 26 (statement -> commentStmt .)
    $end            reduce using rule 26 (statement -> commentStmt .)
    ELSE            reduce using rule 26 (statement -> commentStmt .)


state 14

    (33) expressionStmt -> andExpression .
    (34) andExpression -> andExpression . AND unaryRelExpression

    SEMI            reduce using rule 33 (expressionStmt -> andExpression .)
    OR              reduce using rule 33 (expressionStmt -> andExpression .)
