Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
Rule 1     declarationList -> declarationList declaration
Rule 2     declarationList -> declaration
Rule 3     declaration -> varDeclaration
Rule 4     declaration -> statement
Rule 5     varDeclaration -> ID EQUALS declarationElement
Rule 6     declarationElement -> list
Rule 7     declarationElement -> STRING
Rule 8     declarationElement -> NUMBER
Rule 9     declarationElement -> BOOLEAN
Rule 10    list -> LSQUARE listElements RSQUARE
Rule 11    listElements -> NUMBER
Rule 12    listElements -> NUMBER OP_NUMBER
Rule 13    listElements -> STRING
Rule 14    listElements -> STRING OP_STRING
Rule 15    listElements -> BOOLEAN
Rule 16    listElements -> BOOLEAN OP_BOOLEAN
Rule 17    statement -> expressionStmt
Rule 18    statement -> conditionalStmt SEMI
Rule 19    statement -> iterationStmt SEMI
Rule 20    statement -> functionalStmt
Rule 21    statement -> inputStmt
Rule 22    statement -> outputStmt
Rule 23    statement -> commentStmt
Rule 24    iterationStmt -> FOR ID IN iterationElement COL statement
Rule 25    iterationElement -> list
Rule 26    iterationElement -> ID
Rule 27    conditionalStmt -> IF expressionStmt COL statement
Rule 28    conditionalStmt -> IF expressionStmt COL statement ELSE COL statement
Rule 29    expressionStmt -> expressionStmt OR andExpression
Rule 30    expressionStmt -> andExpression
Rule 31    andExpression -> andExpression AND unaryRelExpression
Rule 32    andExpression -> unaryRelExpression
Rule 33    unaryRelExpression -> NOT unaryRelExpression
Rule 34    unaryRelExpression -> relExpression
Rule 35    relExpression -> sumExpression relop sumExpression
Rule 36    relExpression -> sumExpression
Rule 37    relop -> LE
Rule 38    relop -> LT
Rule 39    relop -> GT
Rule 40    relop -> GE
Rule 41    relop -> EQ
Rule 42    relop -> NEQ
Rule 43    sumExpression -> sumExpression sumop term
Rule 44    sumExpression -> term
Rule 45    sumop -> PLUS
Rule 46    sumop -> MINUS
Rule 47    term -> term mulop sumElement
Rule 48    term -> sumElement
Rule 49    sumElement -> ID
Rule 50    sumElement -> NUMBER
Rule 51    mulop -> PROD
Rule 52    mulop -> DIV
Rule 53    functionalStmt -> FILTER LPAREN lambdaFilter RPAREN
Rule 54    functionalStmt -> MAP LPAREN lambdaStmt RPAREN
Rule 55    functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN
Rule 56    lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement
Rule 57    lambdaElement -> ID
Rule 58    lambdaElement -> ID OP_ID
Rule 59    lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement
Rule 60    inputStmt -> INPUT LPAREN RPAREN
Rule 61    outputStmt -> OUTPUT LPAREN declarationElement RPAREN
Rule 62    commentStmt -> COMMENT

Terminals, with rules where they appear

AND                  : 31
BOOLEAN              : 9 15 16
COL                  : 24 27 28 28 56 59
COMA                 : 56 59
COMMENT              : 62
DIV                  : 52
ELSE                 : 28
EQ                   : 41
EQUALS               : 5
FILTER               : 53
FOR                  : 24
GE                   : 40
GT                   : 39
ID                   : 5 24 26 49 57 58
IF                   : 27 28
IN                   : 24
INPUT                : 60
LAMBDA               : 56 59
LE                   : 37
LPAREN               : 53 54 55 60 61
LSQUARE              : 10
LT                   : 38
MAP                  : 54
MINUS                : 46
NEQ                  : 42
NOT                  : 33
NUMBER               : 8 11 12 50
OP_BOOLEAN           : 16
OP_ID                : 58
OP_NUMBER            : 12
OP_STRING            : 14
OR                   : 29
OUTPUT               : 61
PLUS                 : 45
PROD                 : 51
REDUCE               : 55
RPAREN               : 53 54 55 60 61
RSQUARE              : 10
SEMI                 : 18 19
STRING               : 7 13 14
error                : 

Nonterminals, with rules where they appear

andExpression        : 29 30 31
commentStmt          : 23
conditionalStmt      : 18
declaration          : 1 2
declarationElement   : 5 61
declarationList      : 1 0
expressionStmt       : 17 27 28 29 59
functionalStmt       : 20
inputStmt            : 21
iterationElement     : 24 56 59
iterationStmt        : 19
lambdaElement        : 56 59
lambdaFilter         : 53
lambdaStmt           : 54 55
list                 : 6 25
listElements         : 10
mulop                : 47
outputStmt           : 22
relExpression        : 34
relop                : 35
statement            : 4 24 27 28 28
sumElement           : 47 48
sumExpression        : 35 35 36 43 56
sumop                : 43
term                 : 43 44 47
unaryRelExpression   : 31 32 33
varDeclaration       : 3

Parsing method: LALR

state 0

    (0) S' -> . declarationList
    (1) declarationList -> . declarationList declaration
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (17) statement -> . expressionStmt
    (18) statement -> . conditionalStmt SEMI
    (19) statement -> . iterationStmt SEMI
    (20) statement -> . functionalStmt
    (21) statement -> . inputStmt
    (22) statement -> . outputStmt
    (23) statement -> . commentStmt
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL statement
    (28) conditionalStmt -> . IF expressionStmt COL statement ELSE COL statement
    (24) iterationStmt -> . FOR ID IN iterationElement COL statement
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
